1.in cameras select site adn edge server  is not working as expected .
2. employee s3 bucket showing error
3. any random server is getting added without any proper details.
4.change password .
5. site dropdown not working as expected in notifiaction.
6. search bar not wortking in notification.
7.serach not working in dashboard
8.admin should appear in client . total count is wrong.
9.count in serves active and in active not equal with total servers.
10.setting page toggle bar is not working. 



Page	super_admin	admin	user
Dashboard	✅ All clients' data	✅ Their site only	✅ Their site only
Sites	✅ All sites	✅ Their site	✅ View only
Cameras	✅ All	✅ Their site	✅ Their site
Edge Servers	✅ All	✅ Their site	✅ Their site
Employees	✅ All clients	✅ Their site (PPE)	✅ Their site (PPE)
Events	✅ All clients	✅ Their site	✅ Their site
Violations	✅ All clients	✅ Their site (PPE)	✅ Their site (PPE)
Clients	✅ Manage all	✅ Manage their users	❌
Settings	✅	❌	❌Page	super_admin	admin	user
Dashboard	✅ All clients' data	✅ Their site only	✅ Their site only
Sites	✅ All sites	✅ Their site	✅ View only
Cameras	✅ All	✅ Their site	✅ Their site
Edge Servers	✅ All	✅ Their site	✅ Their site
Employees	✅ All clients	✅ Their site (PPE)	✅ Their site (PPE)
Events	✅ All clients	✅ Their site	✅ Their site
Violations	✅ All clients	✅ Their site (PPE)	✅ Their site (PPE)
Clients	✅ Manage all	✅ Manage their users	❌
Settings	✅	❌	❌













